molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL1460757,O=C(O)[C@@H]1CCCC[C@@H]1C(=O)N1CCc2ccccc2C1CN1C(=O)c2ccccc2C1=O,3000.0,intermediate
CHEMBL3237245,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,29.0,active
CHEMBL3422852,Cc1cccc2c1CCN(C(=O)[C@H]1CCCC[C@H]1C(=O)O)[C@@H]2CN1Cc2ccccc2C1=O,750.0,active
CHEMBL3185746,O=C(O)[C@@H]1CCCC[C@@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,2300.0,intermediate
CHEMBL2381968,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,3000.0,intermediate
CHEMBL3600957,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)cc2)cc1,1448.0,intermediate
CHEMBL3601205,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C)cc3)cc2)cc1,966.0,active
CHEMBL3601206,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c(C)c2)cc1,1666.0,intermediate
CHEMBL3601207,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(C)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)cc2C)cc1,10170.0,inactive
CHEMBL3600394,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c(OC)c2)cc1,602.0,active
CHEMBL3601208,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(C)cc3)c3ccccc23)cc1,18.1,active
